id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cctv_nvr_user,cctv.nvr.user,model_cctv_nvr,cctv_management.cctv_user_group,1,0,0,0
access_cctv_nvr_supervisor,cctv.nvr.supervisor,model_cctv_nvr,cctv_management.cctv_supervisor_group,1,1,1,0
access_cctv_nvr_admin,cctv.nvr.admin,model_cctv_nvr,cctv_management.cctv_administrator_group,1,1,1,1
access_cctv_nvr_maintenance_user,cctv.nvr.maintenance.user,model_cctv_nvr_maintenance,cctv_management.cctv_user_group,1,0,0,0
access_cctv_nvr_maintenance_supervisor,cctv.nvr.maintenance.supervisor,model_cctv_nvr_maintenance,cctv_management.cctv_supervisor_group,1,1,1,0
access_cctv_nvr_maintenance_admin,cctv.nvr.maintenance.admin,model_cctv_nvr_maintenance,cctv_management.cctv_administrator_group,1,1,1,1
access_cctv_camera_user,cctv.camera.user,model_cctv_camera,cctv_management.cctv_user_group,1,0,0,0
access_cctv_camera_supervisor,cctv.camera.supervisor,model_cctv_camera,cctv_management.cctv_supervisor_group,1,1,1,0
access_cctv_camera_admin,cctv.camera.admin,model_cctv_camera,cctv_management.cctv_administrator_group,1,1,1,1
access_cctv_location_tag_user,cctv.location.tag.user,model_cctv_location_tag,cctv_management.cctv_user_group,1,0,0,0
access_cctv_location_tag_supervisor,cctv.location.tag.supervisor,model_cctv_location_tag,cctv_management.cctv_supervisor_group,1,1,1,0
access_cctv_location_tag_admin,cctv.location.tag.admin,model_cctv_location_tag,cctv_management.cctv_administrator_group,1,1,1,1
